"0","otm
"1","  7228"
"1","  7245"
"1","  7259"
"1","  7275"
"1","  7289"
"1","  7306"
"1","  7320"
"1","  7337"
"1","  7351"
"1","  7365"
"1","  7379"
"1","
"
"1","[487]"
"1","  7396"
"1","  7410"
"1","  7426"
"1","  7440"
"1","  7457"
"1","  7471"
"1","  7487"
"1","  7501"
"1","  7518"
"1","  7532"
"1","  7549"
"1","  7563"
"1","  7579"
"1","  7593"
"1","  7610"
"1","  7624"
"1","  7640"
"1","  7654"
"1","
"
"1","[505]"
"1","  7671"
"1","  7685"
"1","  7702"
"1","  7716"
"1","  7730"
"1","  7744"
"1","  7761"
"1","  7775"
"1","  7791"
"1","  7805"
"1","  7822"
"1","  7836"
"1","  7852"
"1","  7866"
"1","  7883"
"1","  7897"
"1","  7914"
"1","  7928"
"1","
"
"1","[523]"
"1","  7944"
"1","  7958"
"1","  7975"
"1","  7989"
"1","  8005"
"1","  8019"
"1","  8036"
"1","  8050"
"1","  8067"
"1","  8081"
"1","  8096"
"1","  8110"
"1","  8127"
"1","  8141"
"1","  8157"
"1","  8171"
"1","  8188"
"1","  8202"
"1","
"
"1","[541]"
"1","  8218"
"1","  8232"
"1","  8249"
"1","  8263"
"1","  8280"
"1","  8294"
"1","  8310"
"1","  8324"
"1","  8341"
"1","  8355"
"1","  8371"
"1","  8385"
"1","  8402"
"1","  8416"
"1","  8433"
"1","  8447"
"1","  8461"
"1","  8475"
"1","
"
"1","[559]"
"1","  8492"
"1","  8506"
"1","  8522"
"1","  8536"
"1","  8553"
"1","  8567"
"1","  8583"
"1","  8597"
"1","  8614"
"1","  8628"
"1","  8645"
"1","  8659"
"1","  8675"
"1","  8689"
"1","  8706"
"1","  8720"
"1","  8736"
"1","  8750"
"1","
"
"1","[577]"
"1","  8767"
"1","  8781"
"1","  8798"
"1","  8812"
"1","  8826"
"1","  8840"
"1","  8857"
"1","  8871"
"1","  8887"
"1","  8901"
"1","  8918"
"1","  8932"
"1","  8948"
"1","  8962"
"1","  8979"
"1","  8993"
"1","  9010"
"1","  9024"
"1","
"
"1","[595]"
"1","  9040"
"1","  9054"
"1","  9071"
"1","  9085"
"1","  9101"
"1","  9115"
"1","  9132"
"1","  9146"
"1","  9163"
"1","  9177"
"1","  9191"
"1","  9205"
"1","  9222"
"1","  9236"
"1","  9252"
"1","  9266"
"1","  9283"
"1","  9297"
"1","
"
"1","[613]"
"1","  9313"
"1","  9327"
"1","  9344"
"1","  9358"
"1","  9375"
"1","  9389"
"1","  9405"
"1","  9419"
"1","  9436"
"1","  9450"
"1","  9466"
"1","  9480"
"1","  9497"
"1","  9511"
"1","  9528"
"1","  9542"
"1","  9557"
"1","  9571"
"1","
"
"1","[631]"
"1","  9588"
"1","  9602"
"1","  9618"
"1","  9632"
"1","  9649"
"1","  9663"
"1","  9679"
"1","  9693"
"1","  9710"
"1","  9724"
"1","  9741"
"1","  9755"
"1","  9771"
"1","  9785"
"1","  9802"
"1","  9816"
"1","  9832"
"1","  9846"
"1","
"
"1","[649]"
"1","  9863"
"1","  9877"
"1","  9894"
"1","  9908"
"1","  9922"
"1","  9936"
"1","  9953"
"1","  9967"
"1","  9983"
"1","  9997"
"1"," 10014"
"1"," 10028"
"1"," 10044"
"1"," 10058"
"1"," 10075"
"1"," 10089"
"1"," 10106"
"1"," 10120"
"1","
"
"1","[667]"
"1"," 10136"
"1"," 10150"
"1"," 10167"
"1"," 10181"
"1"," 10197"
"1"," 10211"
"1"," 10228"
"1"," 10242"
"1"," 10259"
"1"," 10273"
"1"," 10287"
"1"," 10301"
"1"," 10318"
"1"," 10332"
"1"," 10348"
"1"," 10362"
"1"," 10379"
"1"," 10393"
"1","
"
"1","[685]"
"1"," 10409"
"1"," 10423"
"1"," 10440"
"1"," 10454"
"1"," 10471"
"1"," 10485"
"1"," 10501"
"1"," 10515"
"1"," 10532"
"1"," 10546"
"1"," 10562"
"1"," 10576"
"1"," 10593"
"1"," 10607"
"1"," 10624"
"1"," 10638"
"1"," 10652"
"1"," 10666"
"1","
"
"1","[703]"
"1"," 10683"
"1"," 10697"
"1"," 10713"
"1"," 10727"
"1"," 10744"
"1"," 10758"
"1"," 10774"
"1"," 10788"
"1"," 10805"
"1"," 10819"
"1"," 10836"
"1"," 10850"
"1"," 10866"
"1"," 10880"
"1"," 10897"
"1"," 10911"
"1"," 10927"
"1"," 10941"
"1","
"
"1","[721]"
"1"," 10958"
"1"," 10972"
"1"," 10989"
"1"," 11003"
"1"," 11018"
"1"," 11032"
"1"," 11049"
"1"," 11063"
"1"," 11079"
"1"," 11093"
"1"," 11110"
"1"," 11124"
"1"," 11140"
"1"," 11154"
"1"," 11171"
"1"," 11185"
"1"," 11202"
"1"," 11216"
"1","
"
"1","[739]"
"1"," 11232"
"1"," 11246"
"1"," 11263"
"1"," 11277"
"1"," 11293"
"1"," 11307"
"1"," 11324"
"1"," 11338"
"1"," 11355"
"1"," 11369"
"1"," 11383"
"1"," 11397"
"1"," 11414"
"1"," 11428"
"1"," 11444"
"1"," 11458"
"1"," 11475"
"1"," 11489"
"1","
"
"1","[757]"
"1"," 11505"
"1"," 11519"
"1"," 11536"
"1"," 11550"
"1"," 11567"
"1"," 11581"
"1"," 11597"
"1"," 11611"
"1"," 11628"
"1"," 11642"
"1"," 11658"
"1"," 11672"
"1"," 11689"
"1"," 11703"
"1"," 11720"
"1"," 11734"
"1"," 11748"
"1"," 11762"
"1","
"
"1","[775]"
"1"," 11779"
"1"," 11793"
"1"," 11809"
"1"," 11823"
"1"," 11840"
"1"," 11854"
"1"," 11870"
"1"," 11884"
"1"," 11901"
"1"," 11915"
"1"," 11932"
"1"," 11946"
"1"," 11962"
"1"," 11976"
"1"," 11993"
"1"," 12007"
"1"," 12023"
"1"," 12037"
"1","
"
"1","[793]"
"1"," 12054"
"1"," 12068"
"1"," 12085"
"1"," 12099"
"1"," 12113"
"1"," 12127"
"1"," 12144"
"1"," 12158"
"1"," 12174"
"1"," 12188"
"1"," 12205"
"1"," 12219"
"1"," 12235"
"1"," 12249"
"1"," 12266"
"1"," 12280"
"1"," 12297"
"1"," 12311"
"1","
"
"1","[811]"
"1"," 12327"
"1"," 12341"
"1"," 12358"
"1"," 12372"
"1"," 12388"
"1"," 12402"
"1","
"
"1","
"
"1","$inDoys
"
"1","  [1]"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","
"
"1"," [28]"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  61"
"1","  75"
"1","
"
"1"," [55]"
"1","  92"
"1"," 106"
"1"," 122"
"1"," 136"
"1"," 153"
"1"," 167"
"1"," 183"
"1"," 197"
"1"," 214"
"1"," 228"
"1"," 245"
"1"," 259"
"1"," 275"
"1"," 289"
"1"," 306"
"1"," 320"
"1"," 336"
"1"," 350"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1","
"
"1"," [82]"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1","
"
"1","[109]"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1","
"
"1","[136]"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  61"
"1","  75"
"1","  92"
"1"," 106"
"1"," 122"
"1"," 136"
"1"," 153"
"1"," 167"
"1"," 183"
"1"," 197"
"1"," 214"
"1"," 228"
"1"," 245"
"1"," 259"
"1","
"
"1","[163]"
"1"," 275"
"1"," 289"
"1"," 306"
"1"," 320"
"1"," 336"
"1"," 350"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1","
"
"1","[190]"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","
"
"1","[217]"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","
"
"1","[244]"
"1","  46"
"1","  61"
"1","  75"
"1","  92"
"1"," 106"
"1"," 122"
"1"," 136"
"1"," 153"
"1"," 167"
"1"," 183"
"1"," 197"
"1"," 214"
"1"," 228"
"1"," 245"
"1"," 259"
"1"," 275"
"1"," 289"
"1"," 306"
"1"," 320"
"1"," 336"
"1"," 350"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","
"
"1","[271]"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1","
"
"1","[298]"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1","
"
"1","[325]"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  61"
"1","  75"
"1","  92"
"1"," 106"
"1"," 122"
"1"," 136"
"1"," 153"
"1"," 167"
"1"," 183"
"1"," 197"
"1"," 214"
"1","
"
"1","[352]"
"1"," 228"
"1"," 245"
"1"," 259"
"1"," 275"
"1"," 289"
"1"," 306"
"1"," 320"
"1"," 336"
"1"," 350"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1","
"
"1","[379]"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1","
"
"1","[406]"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","
"
"1","[433]"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  61"
"1","  75"
"1","  92"
"1"," 106"
"1"," 122"
"1"," 136"
"1"," 153"
"1"," 167"
"1"," 183"
"1"," 197"
"1"," 214"
"1"," 228"
"1"," 245"
"1"," 259"
"1"," 275"
"1"," 289"
"1"," 306"
"1"," 320"
"1"," 336"
"1"," 350"
"1","   1"
"1","  15"
"1","  32"
"1","
"
"1","[460]"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","
"
"1","[487]"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1","
"
"1","[514]"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  61"
"1","  75"
"1","  92"
"1"," 106"
"1"," 122"
"1"," 136"
"1"," 153"
"1"," 167"
"1","
"
"1","[541]"
"1"," 183"
"1"," 197"
"1"," 214"
"1"," 228"
"1"," 245"
"1"," 259"
"1"," 275"
"1"," 289"
"1"," 306"
"1"," 320"
"1"," 336"
"1"," 350"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1","
"
"1","[568]"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1","
"
"1","[595]"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1","
"
"1","[622]"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  61"
"1","  75"
"1","  92"
"1"," 106"
"1"," 122"
"1"," 136"
"1"," 153"
"1"," 167"
"1"," 183"
"1"," 197"
"1"," 214"
"1"," 228"
"1"," 245"
"1"," 259"
"1"," 275"
"1"," 289"
"1"," 306"
"1"," 320"
"1"," 336"
"1"," 350"
"1","
"
"1","[649]"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","
"
"1","[676]"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","
"
"1","[703]"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  61"
"1","  75"
"1","  92"
"1"," 106"
"1"," 122"
"1","
"
"1","[730]"
"1"," 136"
"1"," 153"
"1"," 167"
"1"," 183"
"1"," 197"
"1"," 214"
"1"," 228"
"1"," 245"
"1"," 259"
"1"," 275"
"1"," 289"
"1"," 306"
"1"," 320"
"1"," 336"
"1"," 350"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1","
"
"1","[757]"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1","
"
"1","[784]"
"1"," 227"
"1"," 244"
"1"," 258"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","   1"
"1","  15"
"1","  32"
"1","  46"
"1","  60"
"1","  74"
"1","  91"
"1"," 105"
"1"," 121"
"1"," 135"
"1"," 152"
"1"," 166"
"1"," 182"
"1"," 196"
"1"," 213"
"1"," 227"
"1"," 244"
"1"," 258"
"1","
"
"1","[811]"
"1"," 274"
"1"," 288"
"1"," 305"
"1"," 319"
"1"," 335"
"1"," 349"
"1","
"
"1","
"
"1","$inputLayerDates
"
"1","  [1]"
"1"," ""1982-01-01"""
"1"," ""1982-01-15"""
"1"," ""1982-02-01"""
"1"," ""1982-02-15"""
"1"," ""1982-03-01"""
"1"," ""1982-03-15"""
"1"," ""1982-04-01"""
"1"," ""1982-04-15"""
"1","
"
"1","  [9]"
"1"," ""1982-05-01"""
"1"," ""1982-05-15"""
"1"," ""1982-06-01"""
"1"," ""1982-06-15"""
"1"," ""1982-07-01"""
"1"," ""1982-07-15"""
"1"," ""1982-08-01"""
"1"," ""1982-08-15"""
"1","
"
"1"," [17]"
"1"," ""1982-09-01"""
"1"," ""1982-09-15"""
"1"," ""1982-10-01"""
"1"," ""1982-10-15"""
"1"," ""1982-11-01"""
"1"," ""1982-11-15"""
"1"," ""1982-12-01"""
"1"," ""1982-12-15"""
"1","
"
"1"," [25]"
"1"," ""1983-01-01"""
"1"," ""1983-01-15"""
"1"," ""1983-02-01"""
"1"," ""1983-02-15"""
"1"," ""1983-03-01"""
"1"," ""1983-03-15"""
"1"," ""1983-04-01"""
"1"," ""1983-04-15"""
"1","
"
"1"," [33]"
"1"," ""1983-05-01"""
"1"," ""1983-05-15"""
"1"," ""1983-06-01"""
"1"," ""1983-06-15"""
"1"," ""1983-07-01"""
"1"," ""1983-07-15"""
"1"," ""1983-08-01"""
"1"," ""1983-08-15"""
"1","
"
"1"," [41]"
"1"," ""1983-09-01"""
"1"," ""1983-09-15"""
"1"," ""1983-10-01"""
"1"," ""1983-10-15"""
"1"," ""1983-11-01"""
"1"," ""1983-11-15"""
"1"," ""1983-12-01"""
"1"," ""1983-12-15"""
"1","
"
"1"," [49]"
"1"," ""1984-01-01"""
"1"," ""1984-01-15"""
"1"," ""1984-02-01"""
"1"," ""1984-02-15"""
"1"," ""1984-03-01"""
"1"," ""1984-03-15"""
"1"," ""1984-04-01"""
"1"," ""1984-04-15"""
"1","
"
"1"," [57]"
"1"," ""1984-05-01"""
"1"," ""1984-05-15"""
"1"," ""1984-06-01"""
"1"," ""1984-06-15"""
"1"," ""1984-07-01"""
"1"," ""1984-07-15"""
"1"," ""1984-08-01"""
"1"," ""1984-08-15"""
"1","
"
"1"," [65]"
"1"," ""1984-09-01"""
"1"," ""1984-09-15"""
"1"," ""1984-10-01"""
"1"," ""1984-10-15"""
"1"," ""1984-11-01"""
"1"," ""1984-11-15"""
"1"," ""1984-12-01"""
"1"," ""1984-12-15"""
"1","
"
"1"," [73]"
"1"," ""1985-01-01"""
"1"," ""1985-01-15"""
"1"," ""1985-02-01"""
"1"," ""1985-02-15"""
"1"," ""1985-03-01"""
"1"," ""1985-03-15"""
"1"," ""1985-04-01"""
"1"," ""1985-04-15"""
"1","
"
"1"," [81]"
"1"," ""1985-05-01"""
"1"," ""1985-05-15"""
"1"," ""1985-06-01"""
"1"," ""1985-06-15"""
"1"," ""1985-07-01"""
"1"," ""1985-07-15"""
"1"," ""1985-08-01"""
"1"," ""1985-08-15"""
"1","
"
"1"," [89]"
"1"," ""1985-09-01"""
"1"," ""1985-09-15"""
"1"," ""1985-10-01"""
"1"," ""1985-10-15"""
"1"," ""1985-11-01"""
"1"," ""1985-11-15"""
"1"," ""1985-12-01"""
"1"," ""1985-12-15"""
"1","
"
"1"," [97]"
"1"," ""1986-01-01"""
"1"," ""1986-01-15"""
"1"," ""1986-02-01"""
"1"," ""1986-02-15"""
"1"," ""1986-03-01"""
"1"," ""1986-03-15"""
"1"," ""1986-04-01"""
"1"," ""1986-04-15"""
"1","
"
"1","[105]"
"1"," ""1986-05-01"""
"1"," ""1986-05-15"""
"1"," ""1986-06-01"""
"1"," ""1986-06-15"""
"1"," ""1986-07-01"""
"1"," ""1986-07-15"""
"1"," ""1986-08-01"""
"1"," ""1986-08-15"""
"1","
"
"1","[113]"
"1"," ""1986-09-01"""
"1"," ""1986-09-15"""
"1"," ""1986-10-01"""
"1"," ""1986-10-15"""
"1"," ""1986-11-01"""
"1"," ""1986-11-15"""
"1"," ""1986-12-01"""
"1"," ""1986-12-15"""
"1","
"
"1","[121]"
"1"," ""1987-01-01"""
"1"," ""1987-01-15"""
"1"," ""1987-02-01"""
"1"," ""1987-02-15"""
"1"," ""1987-03-01"""
"1"," ""1987-03-15"""
"1"," ""1987-04-01"""
"1"," ""1987-04-15"""
"1","
"
"1","[129]"
"1"," ""1987-05-01"""
"1"," ""1987-05-15"""
"1"," ""1987-06-01"""
"1"," ""1987-06-15"""
"1"," ""1987-07-01"""
"1"," ""1987-07-15"""
"1"," ""1987-08-01"""
"1"," ""1987-08-15"""
"1","
"
"1","[137]"
"1"," ""1987-09-01"""
"1"," ""1987-09-15"""
"1"," ""1987-10-01"""
"1"," ""1987-10-15"""
"1"," ""1987-11-01"""
"1"," ""1987-11-15"""
"1"," ""1987-12-01"""
"1"," ""1987-12-15"""
"1","
"
"1","[145]"
"1"," ""1988-01-01"""
"1"," ""1988-01-15"""
"1"," ""1988-02-01"""
"1"," ""1988-02-15"""
"1"," ""1988-03-01"""
"1"," ""1988-03-15"""
"1"," ""1988-04-01"""
"1"," ""1988-04-15"""
"1","
"
"1","[153]"
"1"," ""1988-05-01"""
"1"," ""1988-05-15"""
"1"," ""1988-06-01"""
