"0","otm
"1"," ""1988-06-15"""
"1"," ""1988-07-01"""
"1"," ""1988-07-15"""
"1"," ""1988-08-01"""
"1"," ""1988-08-15"""
"1","
"
"1","[161]"
"1"," ""1988-09-01"""
"1"," ""1988-09-15"""
"1"," ""1988-10-01"""
"1"," ""1988-10-15"""
"1"," ""1988-11-01"""
"1"," ""1988-11-15"""
"1"," ""1988-12-01"""
"1"," ""1988-12-15"""
"1","
"
"1","[169]"
"1"," ""1989-01-01"""
"1"," ""1989-01-15"""
"1"," ""1989-02-01"""
"1"," ""1989-02-15"""
"1"," ""1989-03-01"""
"1"," ""1989-03-15"""
"1"," ""1989-04-01"""
"1"," ""1989-04-15"""
"1","
"
"1","[177]"
"1"," ""1989-05-01"""
"1"," ""1989-05-15"""
"1"," ""1989-06-01"""
"1"," ""1989-06-15"""
"1"," ""1989-07-01"""
"1"," ""1989-07-15"""
"1"," ""1989-08-01"""
"1"," ""1989-08-15"""
"1","
"
"1","[185]"
"1"," ""1989-09-01"""
"1"," ""1989-09-15"""
"1"," ""1989-10-01"""
"1"," ""1989-10-15"""
"1"," ""1989-11-01"""
"1"," ""1989-11-15"""
"1"," ""1989-12-01"""
"1"," ""1989-12-15"""
"1","
"
"1","[193]"
"1"," ""1990-01-01"""
"1"," ""1990-01-15"""
"1"," ""1990-02-01"""
"1"," ""1990-02-15"""
"1"," ""1990-03-01"""
"1"," ""1990-03-15"""
"1"," ""1990-04-01"""
"1"," ""1990-04-15"""
"1","
"
"1","[201]"
"1"," ""1990-05-01"""
"1"," ""1990-05-15"""
"1"," ""1990-06-01"""
"1"," ""1990-06-15"""
"1"," ""1990-07-01"""
"1"," ""1990-07-15"""
"1"," ""1990-08-01"""
"1"," ""1990-08-15"""
"1","
"
"1","[209]"
"1"," ""1990-09-01"""
"1"," ""1990-09-15"""
"1"," ""1990-10-01"""
"1"," ""1990-10-15"""
"1"," ""1990-11-01"""
"1"," ""1990-11-15"""
"1"," ""1990-12-01"""
"1"," ""1990-12-15"""
"1","
"
"1","[217]"
"1"," ""1991-01-01"""
"1"," ""1991-01-15"""
"1"," ""1991-02-01"""
"1"," ""1991-02-15"""
"1"," ""1991-03-01"""
"1"," ""1991-03-15"""
"1"," ""1991-04-01"""
"1"," ""1991-04-15"""
"1","
"
"1","[225]"
"1"," ""1991-05-01"""
"1"," ""1991-05-15"""
"1"," ""1991-06-01"""
"1"," ""1991-06-15"""
"1"," ""1991-07-01"""
"1"," ""1991-07-15"""
"1"," ""1991-08-01"""
"1"," ""1991-08-15"""
"1","
"
"1","[233]"
"1"," ""1991-09-01"""
"1"," ""1991-09-15"""
"1"," ""1991-10-01"""
"1"," ""1991-10-15"""
"1"," ""1991-11-01"""
"1"," ""1991-11-15"""
"1"," ""1991-12-01"""
"1"," ""1991-12-15"""
"1","
"
"1","[241]"
"1"," ""1992-01-01"""
"1"," ""1992-01-15"""
"1"," ""1992-02-01"""
"1"," ""1992-02-15"""
"1"," ""1992-03-01"""
"1"," ""1992-03-15"""
"1"," ""1992-04-01"""
"1"," ""1992-04-15"""
"1","
"
"1","[249]"
"1"," ""1992-05-01"""
"1"," ""1992-05-15"""
"1"," ""1992-06-01"""
"1"," ""1992-06-15"""
"1"," ""1992-07-01"""
"1"," ""1992-07-15"""
"1"," ""1992-08-01"""
"1"," ""1992-08-15"""
"1","
"
"1","[257]"
"1"," ""1992-09-01"""
"1"," ""1992-09-15"""
"1"," ""1992-10-01"""
"1"," ""1992-10-15"""
"1"," ""1992-11-01"""
"1"," ""1992-11-15"""
"1"," ""1992-12-01"""
"1"," ""1992-12-15"""
"1","
"
"1","[265]"
"1"," ""1993-01-01"""
"1"," ""1993-01-15"""
"1"," ""1993-02-01"""
"1"," ""1993-02-15"""
"1"," ""1993-03-01"""
"1"," ""1993-03-15"""
"1"," ""1993-04-01"""
"1"," ""1993-04-15"""
"1","
"
"1","[273]"
"1"," ""1993-05-01"""
"1"," ""1993-05-15"""
"1"," ""1993-06-01"""
"1"," ""1993-06-15"""
"1"," ""1993-07-01"""
"1"," ""1993-07-15"""
"1"," ""1993-08-01"""
"1"," ""1993-08-15"""
"1","
"
"1","[281]"
"1"," ""1993-09-01"""
"1"," ""1993-09-15"""
"1"," ""1993-10-01"""
"1"," ""1993-10-15"""
"1"," ""1993-11-01"""
"1"," ""1993-11-15"""
"1"," ""1993-12-01"""
"1"," ""1993-12-15"""
"1","
"
"1","[289]"
"1"," ""1994-01-01"""
"1"," ""1994-01-15"""
"1"," ""1994-02-01"""
"1"," ""1994-02-15"""
"1"," ""1994-03-01"""
"1"," ""1994-03-15"""
"1"," ""1994-04-01"""
"1"," ""1994-04-15"""
"1","
"
"1","[297]"
"1"," ""1994-05-01"""
"1"," ""1994-05-15"""
"1"," ""1994-06-01"""
"1"," ""1994-06-15"""
"1"," ""1994-07-01"""
"1"," ""1994-07-15"""
"1"," ""1994-08-01"""
"1"," ""1994-08-15"""
"1","
"
"1","[305]"
"1"," ""1994-09-01"""
"1"," ""1994-09-15"""
"1"," ""1994-10-01"""
"1"," ""1994-10-15"""
"1"," ""1994-11-01"""
"1"," ""1994-11-15"""
"1"," ""1994-12-01"""
"1"," ""1994-12-15"""
"1","
"
"1","[313]"
"1"," ""1995-01-01"""
"1"," ""1995-01-15"""
"1"," ""1995-02-01"""
"1"," ""1995-02-15"""
"1"," ""1995-03-01"""
"1"," ""1995-03-15"""
"1"," ""1995-04-01"""
"1"," ""1995-04-15"""
"1","
"
"1","[321]"
"1"," ""1995-05-01"""
"1"," ""1995-05-15"""
"1"," ""1995-06-01"""
"1"," ""1995-06-15"""
"1"," ""1995-07-01"""
"1"," ""1995-07-15"""
"1"," ""1995-08-01"""
"1"," ""1995-08-15"""
"1","
"
"1","[329]"
"1"," ""1995-09-01"""
"1"," ""1995-09-15"""
"1"," ""1995-10-01"""
"1"," ""1995-10-15"""
"1"," ""1995-11-01"""
"1"," ""1995-11-15"""
"1"," ""1995-12-01"""
"1"," ""1995-12-15"""
"1","
"
"1","[337]"
"1"," ""1996-01-01"""
"1"," ""1996-01-15"""
"1"," ""1996-02-01"""
"1"," ""1996-02-15"""
"1"," ""1996-03-01"""
"1"," ""1996-03-15"""
"1"," ""1996-04-01"""
"1"," ""1996-04-15"""
"1","
"
"1","[345]"
"1"," ""1996-05-01"""
"1"," ""1996-05-15"""
"1"," ""1996-06-01"""
"1"," ""1996-06-15"""
"1"," ""1996-07-01"""
"1"," ""1996-07-15"""
"1"," ""1996-08-01"""
"1"," ""1996-08-15"""
"1","
"
"1","[353]"
"1"," ""1996-09-01"""
"1"," ""1996-09-15"""
"1"," ""1996-10-01"""
"1"," ""1996-10-15"""
"1"," ""1996-11-01"""
"1"," ""1996-11-15"""
"1"," ""1996-12-01"""
"1"," ""1996-12-15"""
"1","
"
"1","[361]"
"1"," ""1997-01-01"""
"1"," ""1997-01-15"""
"1"," ""1997-02-01"""
"1"," ""1997-02-15"""
"1"," ""1997-03-01"""
"1"," ""1997-03-15"""
"1"," ""1997-04-01"""
"1"," ""1997-04-15"""
"1","
"
"1","[369]"
"1"," ""1997-05-01"""
"1"," ""1997-05-15"""
"1"," ""1997-06-01"""
"1"," ""1997-06-15"""
"1"," ""1997-07-01"""
"1"," ""1997-07-15"""
"1"," ""1997-08-01"""
"1"," ""1997-08-15"""
"1","
"
"1","[377]"
"1"," ""1997-09-01"""
"1"," ""1997-09-15"""
"1"," ""1997-10-01"""
"1"," ""1997-10-15"""
"1"," ""1997-11-01"""
"1"," ""1997-11-15"""
"1"," ""1997-12-01"""
"1"," ""1997-12-15"""
"1","
"
"1","[385]"
"1"," ""1998-01-01"""
"1"," ""1998-01-15"""
"1"," ""1998-02-01"""
"1"," ""1998-02-15"""
"1"," ""1998-03-01"""
"1"," ""1998-03-15"""
"1"," ""1998-04-01"""
"1"," ""1998-04-15"""
"1","
"
"1","[393]"
"1"," ""1998-05-01"""
"1"," ""1998-05-15"""
"1"," ""1998-06-01"""
"1"," ""1998-06-15"""
"1"," ""1998-07-01"""
"1"," ""1998-07-15"""
"1"," ""1998-08-01"""
"1"," ""1998-08-15"""
"1","
"
"1","[401]"
"1"," ""1998-09-01"""
"1"," ""1998-09-15"""
"1"," ""1998-10-01"""
"1"," ""1998-10-15"""
"1"," ""1998-11-01"""
"1"," ""1998-11-15"""
"1"," ""1998-12-01"""
"1"," ""1998-12-15"""
"1","
"
"1","[409]"
"1"," ""1999-01-01"""
"1"," ""1999-01-15"""
"1"," ""1999-02-01"""
"1"," ""1999-02-15"""
"1"," ""1999-03-01"""
"1"," ""1999-03-15"""
"1"," ""1999-04-01"""
"1"," ""1999-04-15"""
"1","
"
"1","[417]"
"1"," ""1999-05-01"""
"1"," ""1999-05-15"""
"1"," ""1999-06-01"""
"1"," ""1999-06-15"""
"1"," ""1999-07-01"""
"1"," ""1999-07-15"""
"1"," ""1999-08-01"""
"1"," ""1999-08-15"""
"1","
"
"1","[425]"
"1"," ""1999-09-01"""
"1"," ""1999-09-15"""
"1"," ""1999-10-01"""
"1"," ""1999-10-15"""
"1"," ""1999-11-01"""
"1"," ""1999-11-15"""
"1"," ""1999-12-01"""
"1"," ""1999-12-15"""
"1","
"
"1","[433]"
"1"," ""2000-01-01"""
"1"," ""2000-01-15"""
"1"," ""2000-02-01"""
"1"," ""2000-02-15"""
"1"," ""2000-03-01"""
"1"," ""2000-03-15"""
"1"," ""2000-04-01"""
"1"," ""2000-04-15"""
"1","
"
"1","[441]"
"1"," ""2000-05-01"""
"1"," ""2000-05-15"""
"1"," ""2000-06-01"""
"1"," ""2000-06-15"""
"1"," ""2000-07-01"""
"1"," ""2000-07-15"""
"1"," ""2000-08-01"""
"1"," ""2000-08-15"""
"1","
"
"1","[449]"
"1"," ""2000-09-01"""
"1"," ""2000-09-15"""
"1"," ""2000-10-01"""
"1"," ""2000-10-15"""
"1"," ""2000-11-01"""
"1"," ""2000-11-15"""
"1"," ""2000-12-01"""
"1"," ""2000-12-15"""
"1","
"
"1","[457]"
"1"," ""2001-01-01"""
"1"," ""2001-01-15"""
"1"," ""2001-02-01"""
"1"," ""2001-02-15"""
"1"," ""2001-03-01"""
"1"," ""2001-03-15"""
"1"," ""2001-04-01"""
"1"," ""2001-04-15"""
"1","
"
"1","[465]"
"1"," ""2001-05-01"""
"1"," ""2001-05-15"""
"1"," ""2001-06-01"""
"1"," ""2001-06-15"""
"1"," ""2001-07-01"""
"1"," ""2001-07-15"""
"1"," ""2001-08-01"""
"1"," ""2001-08-15"""
"1","
"
"1","[473]"
"1"," ""2001-09-01"""
"1"," ""2001-09-15"""
"1"," ""2001-10-01"""
"1"," ""2001-10-15"""
"1"," ""2001-11-01"""
"1"," ""2001-11-15"""
"1"," ""2001-12-01"""
"1"," ""2001-12-15"""
"1","
"
"1","[481]"
"1"," ""2002-01-01"""
"1"," ""2002-01-15"""
"1"," ""2002-02-01"""
"1"," ""2002-02-15"""
"1"," ""2002-03-01"""
"1"," ""2002-03-15"""
"1"," ""2002-04-01"""
"1"," ""2002-04-15"""
"1","
"
"1","[489]"
"1"," ""2002-05-01"""
"1"," ""2002-05-15"""
"1"," ""2002-06-01"""
"1"," ""2002-06-15"""
"1"," ""2002-07-01"""
"1"," ""2002-07-15"""
"1"," ""2002-08-01"""
"1"," ""2002-08-15"""
"1","
"
"1","[497]"
"1"," ""2002-09-01"""
"1"," ""2002-09-15"""
"1"," ""2002-10-01"""
"1"," ""2002-10-15"""
"1"," ""2002-11-01"""
"1"," ""2002-11-15"""
"1"," ""2002-12-01"""
"1"," ""2002-12-15"""
"1","
"
"1","[505]"
"1"," ""2003-01-01"""
"1"," ""2003-01-15"""
"1"," ""2003-02-01"""
"1"," ""2003-02-15"""
"1"," ""2003-03-01"""
"1"," ""2003-03-15"""
"1"," ""2003-04-01"""
"1"," ""2003-04-15"""
"1","
"
"1","[513]"
"1"," ""2003-05-01"""
"1"," ""2003-05-15"""
"1"," ""2003-06-01"""
"1"," ""2003-06-15"""
"1"," ""2003-07-01"""
"1"," ""2003-07-15"""
"1"," ""2003-08-01"""
"1"," ""2003-08-15"""
"1","
"
"1","[521]"
"1"," ""2003-09-01"""
"1"," ""2003-09-15"""
"1"," ""2003-10-01"""
"1"," ""2003-10-15"""
"1"," ""2003-11-01"""
"1"," ""2003-11-15"""
"1"," ""2003-12-01"""
"1"," ""2003-12-15"""
"1","
"
"1","[529]"
"1"," ""2004-01-01"""
"1"," ""2004-01-15"""
"1"," ""2004-02-01"""
"1"," ""2004-02-15"""
"1"," ""2004-03-01"""
"1"," ""2004-03-15"""
"1"," ""2004-04-01"""
"1"," ""2004-04-15"""
"1","
"
"1","[537]"
"1"," ""2004-05-01"""
"1"," ""2004-05-15"""
"1"," ""2004-06-01"""
"1"," ""2004-06-15"""
"1"," ""2004-07-01"""
"1"," ""2004-07-15"""
"1"," ""2004-08-01"""
"1"," ""2004-08-15"""
"1","
"
"1","[545]"
"1"," ""2004-09-01"""
"1"," ""2004-09-15"""
"1"," ""2004-10-01"""
"1"," ""2004-10-15"""
"1"," ""2004-11-01"""
"1"," ""2004-11-15"""
"1"," ""2004-12-01"""
"1"," ""2004-12-15"""
"1","
"
"1","[553]"
"1"," ""2005-01-01"""
"1"," ""2005-01-15"""
"1"," ""2005-02-01"""
"1"," ""2005-02-15"""
"1"," ""2005-03-01"""
"1"," ""2005-03-15"""
"1"," ""2005-04-01"""
"1"," ""2005-04-15"""
"1","
"
"1","[561]"
"1"," ""2005-05-01"""
"1"," ""2005-05-15"""
"1"," ""2005-06-01"""
"1"," ""2005-06-15"""
"1"," ""2005-07-01"""
"1"," ""2005-07-15"""
"1"," ""2005-08-01"""
"1"," ""2005-08-15"""
"1","
"
"1","[569]"
"1"," ""2005-09-01"""
"1"," ""2005-09-15"""
"1"," ""2005-10-01"""
"1"," ""2005-10-15"""
"1"," ""2005-11-01"""
"1"," ""2005-11-15"""
"1"," ""2005-12-01"""
"1"," ""2005-12-15"""
"1","
"
"1","[577]"
"1"," ""2006-01-01"""
"1"," ""2006-01-15"""
"1"," ""2006-02-01"""
"1"," ""2006-02-15"""
"1"," ""2006-03-01"""
"1"," ""2006-03-15"""
"1"," ""2006-04-01"""
"1"," ""2006-04-15"""
"1","
"
"1","[585]"
"1"," ""2006-05-01"""
"1"," ""2006-05-15"""
"1"," ""2006-06-01"""
"1"," ""2006-06-15"""
"1"," ""2006-07-01"""
"1"," ""2006-07-15"""
"1"," ""2006-08-01"""
"1"," ""2006-08-15"""
"1","
"
"1","[593]"
"1"," ""2006-09-01"""
"1"," ""2006-09-15"""
"1"," ""2006-10-01"""
"1"," ""2006-10-15"""
"1"," ""2006-11-01"""
"1"," ""2006-11-15"""
"1"," ""2006-12-01"""
"1"," ""2006-12-15"""
"1","
"
"1","[601]"
"1"," ""2007-01-01"""
"1"," ""2007-01-15"""
"1"," ""2007-02-01"""
"1"," ""2007-02-15"""
"1"," ""2007-03-01"""
"1"," ""2007-03-15"""
"1"," ""2007-04-01"""
"1"," ""2007-04-15"""
"1","
"
"1","[609]"
"1"," ""2007-05-01"""
"1"," ""2007-05-15"""
"1"," ""2007-06-01"""
"1"," ""2007-06-15"""
"1"," ""2007-07-01"""
"1"," ""2007-07-15"""
"1"," ""2007-08-01"""
"1"," ""2007-08-15"""
"1","
"
"1","[617]"
"1"," ""2007-09-01"""
"1"," ""2007-09-15"""
"1"," ""2007-10-01"""
"1"," ""2007-10-15"""
"1"," ""2007-11-01"""
"1"," ""2007-11-15"""
"1"," ""2007-12-01"""
"1"," ""2007-12-15"""
"1","
"
"1","[625]"
"1"," ""2008-01-01"""
"1"," ""2008-01-15"""
"1"," ""2008-02-01"""
"1"," ""2008-02-15"""
"1"," ""2008-03-01"""
"1"," ""2008-03-15"""
"1"," ""2008-04-01"""
"1"," ""2008-04-15"""
"1","
"
"1","[633]"
"1"," ""2008-05-01"""
"1"," ""2008-05-15"""
"1"," ""2008-06-01"""
"1"," ""2008-06-15"""
"1"," ""2008-07-01"""
"1"," ""2008-07-15"""
"1"," ""2008-08-01"""
"1"," ""2008-08-15"""
"1","
"
"1","[641]"
"1"," ""2008-09-01"""
"1"," ""2008-09-15"""
"1"," ""2008-10-01"""
"1"," ""2008-10-15"""
"1"," ""2008-11-01"""
"1"," ""2008-11-15"""
"1"," ""2008-12-01"""
"1"," ""2008-12-15"""
"1","
"
"1","[649]"
"1"," ""2009-01-01"""
"1"," ""2009-01-15"""
"1"," ""2009-02-01"""
"1"," ""2009-02-15"""
"1"," ""2009-03-01"""
"1"," ""2009-03-15"""
"1"," ""2009-04-01"""
"1"," ""2009-04-15"""
"1","
"
"1","[657]"
"1"," ""2009-05-01"""
"1"," ""2009-05-15"""
"1"," ""2009-06-01"""
"1"," ""2009-06-15"""
"1"," ""2009-07-01"""
"1"," ""2009-07-15"""
"1"," ""2009-08-01"""
"1"," ""2009-08-15"""
"1","
"
"1","[665]"
"1"," ""2009-09-01"""
"1"," ""2009-09-15"""
"1"," ""2009-10-01"""
"1"," ""2009-10-15"""
"1"," ""2009-11-01"""
"1"," ""2009-11-15"""
"1"," ""2009-12-01"""
"1"," ""2009-12-15"""
"1","
"
"1","[673]"
"1"," ""2010-01-01"""
"1"," ""2010-01-15"""
"1"," ""2010-02-01"""
"1"," ""2010-02-15"""
"1"," ""2010-03-01"""
"1"," ""2010-03-15"""
"1"," ""2010-04-01"""
"1"," ""2010-04-15"""
"1","
"
"1","[681]"
"1"," ""2010-05-01"""
"1"," ""2010-05-15"""
"1"," ""2010-06-01"""
"1"," ""2010-06-15"""
"1"," ""2010-07-01"""
"1"," ""2010-07-15"""
"1"," ""2010-08-01"""
"1"," ""2010-08-15"""
"1","
"
"1","[689]"
"1"," ""2010-09-01"""
"1"," ""2010-09-15"""
"1"," ""2010-10-01"""
"1"," ""2010-10-15"""
"1"," ""2010-11-01"""
"1"," ""2010-11-15"""
"1"," ""2010-12-01"""
"1"," ""2010-12-15"""
"1","
"
"1","[697]"
"1"," ""2011-01-01"""
"1"," ""2011-01-15"""
"1"," ""2011-02-01"""
"1"," ""2011-02-15"""
"1"," ""2011-03-01"""
"1"," ""2011-03-15"""
"1"," ""2011-04-01"""
"1"," ""2011-04-15"""
"1","
"
"1","[705]"
"1"," ""2011-05-01"""
"1"," ""2011-05-15"""
"1"," ""2011-06-01"""
"1"," ""2011-06-15"""
"1"," ""2011-07-01"""
"1"," ""2011-07-15"""
"1"," ""2011-08-01"""
"1"," ""2011-08-15"""
"1","
"
"1","[713]"
"1"," ""2011-09-01"""
"1"," ""2011-09-15"""
"1"," ""2011-10-01"""
"1"," ""2011-10-15"""
"1"," ""2011-11-01"""
"1"," ""2011-11-15"""
"1"," ""2011-12-01"""
"1"," ""2011-12-15"""
"1","
"
"1","[721]"
"1"," ""2012-01-01"""
"1"," ""2012-01-15"""
"1"," ""2012-02-01"""
"1"," ""2012-02-15"""
"1"," ""2012-03-01"""
"1"," ""2012-03-15"""
"1"," ""2012-04-01"""
"1"," ""2012-04-15"""
"1","
"
"1","[729]"
"1"," ""2012-05-01"""
"1"," ""2012-05-15"""
"1"," ""2012-06-01"""
"1"," ""2012-06-15"""
"1"," ""2012-07-01"""
"1"," ""2012-07-15"""
"1"," ""2012-08-01"""
"1"," ""2012-08-15"""
"1","
"
"1","[737]"
"1"," ""2012-09-01"""
"1"," ""2012-09-15"""
"1"," ""2012-10-01"""
"1"," ""2012-10-15"""
"1"," ""2012-11-01"""
"1"," ""2012-11-15"""
"1"," ""2012-12-01"""
"1"," ""2012-12-15"""
"1","
"
"1","[745]"
"1"," ""2013-01-01"""
"1"," ""2013-01-15"""
"1"," ""2013-02-01"""
"1"," ""2013-02-15"""
"1"," ""2013-03-01"""
"1"," ""2013-03-15"""
"1"," ""2013-04-01"""
"1"," ""2013-04-15"""
"1","
"
"1","[753]"
"1"," ""2013-05-01"""
"1"," ""2013-05-15"""
"1"," ""2013-06-01"""
"1"," ""2013-06-15"""
"1"," ""2013-07-01"""
"1"," ""2013-07-15"""
"1"," ""2013-08-01"""
"1"," ""2013-08-15"""
"1","
"
"1","[761]"
"1"," ""2013-09-01"""
"1"," ""2013-09-15"""
"1"," ""2013-10-01"""
"1"," ""2013-10-15"""
"1"," ""2013-11-01"""
"1"," ""2013-11-15"""
"1"," ""2013-12-01"""
"1"," ""2013-12-15"""
"1","
"
"1","[769]"
"1"," ""2014-01-01"""
"1"," ""2014-01-15"""
"1"," ""2014-02-01"""
"1"," ""2014-02-15"""
"1"," ""2014-03-01"""
"1"," ""2014-03-15"""
"1"," ""2014-04-01"""
"1"," ""2014-04-15"""
"1","
"
"1","[777]"
"1"," ""2014-05-01"""
"1"," ""2014-05-15"""
"1"," ""2014-06-01"""
"1"," ""2014-06-15"""
"1"," ""2014-07-01"""
"1"," ""2014-07-15"""
"1"," ""2014-08-01"""
"1"," ""2014-08-15"""
"1","
"
"1","[785]"
"1"," ""2014-09-01"""
"1"," ""2014-09-15"""
"1"," ""2014-10-01"""
"1"," ""2014-10-15"""
"1"," ""2014-11-01"""
"1"," ""2014-11-15"""
"1"," ""2014-12-01"""
"1"," ""2014-12-15"""
"1","
"
"1","[793]"
"1"," ""2015-01-01"""
"1"," ""2015-01-15"""
"1"," ""2015-02-01"""
"1"," ""2015-02-15"""
"1"," ""2015-03-01"""
"1"," ""2015-03-15"""
"1"," ""2015-04-01"""
"1"," ""2015-04-15"""
"1","
"
"1","[801]"
"1"," ""2015-05-01"""
"1"," ""2015-05-15"""
"1"," ""2015-06-01"""
"1"," ""2015-06-15"""
"1"," ""2015-07-01"""
"1"," ""2015-07-15"""
"1"," ""2015-08-01"""
"1"," ""2015-08-15"""
"1","
"
"1","[809]"
"1"," ""2015-09-01"""
"1"," ""2015-09-15"""
"1"," ""2015-10-01"""
"1"," ""2015-10-15"""
"1"," ""2015-11-01"""
"1"," ""2015-11-15"""
"1"," ""2015-12-01"""
"1"," ""2015-12-15"""
"1","
"
"1","
"
"1","$outputLayerDates
"
"1","  [1]"
"1"," ""1982-01-01"""
"1"," ""1982-01-15"""
"1"," ""1982-02-01"""
"1"," ""1982-02-15"""
"1"," ""1982-03-01"""
"1"," ""1982-03-15"""
"1"," ""1982-04-01"""
"1"," ""1982-04-15"""
"1","
"
"1","  [9]"
"1"," ""1982-05-01"""
"1"," ""1982-05-15"""
"1"," ""1982-06-01"""
"1"," ""1982-06-15"""
"1"," ""1982-07-01"""
"1"," ""1982-07-15"""
"1"," ""1982-08-01"""
"1"," ""1982-08-15"""
"1","
"
"1"," [17]"
"1"," ""1982-09-01"""
"1"," ""1982-09-15"""
"1"," ""1982-10-01"""
"1"," ""1982-10-15"""
"1"," ""1982-11-01"""
"1"," ""1982-11-15"""
"1"," ""1982-12-01"""
"1"," ""1982-12-15"""
"1","
"
"1"," [25]"
"1"," ""1983-01-01"""
"1"," ""1983-01-15"""
"1"," ""1983-02-01"""
"1"," ""1983-02-15"""
"1"," ""1983-03-01"""
"1"," ""1983-03-15"""
"1"," ""1983-04-01"""
"1"," ""1983-04-15"""
"1","
"
"1"," [33]"
"1"," ""1983-05-01"""
"1"," ""1983-05-15"""
"1"," ""1983-06-01"""
"1"," ""1983-06-15"""
"1"," ""1983-07-01"""
"1"," ""1983-07-15"""
"1"," ""1983-08-01"""
"1"," ""1983-08-15"""
"1","
"
"1"," [41]"
"1"," ""1983-09-01"""
"1"," ""1983-09-15"""
"1"," ""1983-10-01"""
"1"," ""1983-10-15"""
"1"," ""1983-11-01"""
"1"," ""1983-11-15"""
"1"," ""1983-12-01"""
"1"," ""1983-12-15"""
"1","
"
"1"," [49]"
"1"," ""1984-01-01"""
"1"," ""1984-01-15"""
"1"," ""1984-02-01"""
"1"," ""1984-02-15"""
"1"," ""1984-03-01"""
"1"," ""1984-03-15"""
"1"," ""1984-04-01"""
"1"," ""1984-04-15"""
"1","
"
"1"," [57]"
"1"," ""1984-05-01"""
"1"," ""1984-05-15"""
"1"," ""1984-06-01"""
"1"," ""1984-06-15"""
"1"," ""1984-07-01"""
"1"," ""1984-07-15"""
"1"," ""1984-08-01"""
"1"," ""1984-08-15"""
"1","
"
"1"," [65]"
"1"," ""1984-09-01"""
"1"," ""1984-09-15"""
"1"," ""1984-10-01"""
"1"," ""1984-10-15"""
"1"," ""1984-11-01"""
"1"," ""1984-11-15"""
"1"," ""1984-12-01"""
"1"," ""1984-12-15"""
"1","
"
"1"," [73]"
"1"," ""1985-01-01"""
"1"," ""1985-01-15"""
"1"," ""1985-02-01"""
"1"," ""1985-02-15"""
"1"," ""1985-03-01"""
"1"," ""1985-03-15"""
"1"," ""1985-04-01"""
"1"," ""1985-04-15"""
"1","
"
"1"," [81]"
"1"," ""1985-05-01"""
"1"," ""1985-05-15"""
"1"," ""1985-06-01"""
"1"," ""1985-06-15"""
